store,item,transaction_date,sales,units,margin,week_ending_date,legacy_item_id
S27,I484,2022-01-27,420.59,17,34.19,2022-02-02,L1329
S19,I451,2022-04-07,201.36,19,36.63,2022-04-13,L1259
S42,I197,2022-03-26,197.34,11,30.34,2022-04-01,L1076
S28,I318,2022-05-17,197.49,2,48.91,2022-05-23,L1727
S40,I190,2022-06-15,227.65,14,16.74,2022-06-21,L1452
S41,I174,2022-05-18,300.49,12,37.25,2022-05-24,L1546
S46,I405,2022-01-09,364.77,14,14.94,2022-01-15,L1292
S1,I432,2022-07-19,480.63,20,20.75,2022-07-25,L1923
S9,I363,2022-03-30,319.96,6,15.97,2022-04-05,L1823
S10,I182,2022-05-27,496.62,11,5.61,2022-06-02,L1678
S42,I455,2022-03-21,342.22,18,43.21,2022-03-27,L1226
S33,I340,2022-06-03,131.17,10,39.87,2022-06-09,L1666
S45,I297,2022-07-06,131.94,15,3.91,2022-07-12,L1603
S4,I108,2022-05-28,400.7,15,18.67,2022-06-03,L1328
S12,I317,2022-04-29,129.05,2,3.31,2022-05-05,L1935
S14,I272,2022-01-06,437.78,19,23.73,2022-01-12,L1545
S22,I364,2022-01-23,465.24,8,19.08,2022-01-29,L1834
S13,I490,2022-02-19,191.93,19,4.22,2022-02-25,L1038
S34,I141,2022-05-18,426.42,18,23.48,2022-05-24,L1199
S20,I146,2022-04-23,132.9,2,25.37,2022-04-29,L1462
S12,I210,2022-03-19,424.55,14,43.71,2022-03-25,L1885
S25,I373,2022-05-23,227.14,1,40.9,2022-05-29,L1658
S45,I114,2022-02-07,228.2,10,32.58,2022-02-13,L1012
S25,I221,2022-05-29,283.31,14,45.01,2022-06-04,L1043
S48,I280,2022-01-31,93.29,3,24.74,2022-02-06,L1621
S8,I230,2022-07-20,40.26,3,33.08,2022-07-26,L1461
S47,I158,2022-03-17,209.32,8,41.11,2022-03-23,L1498
S27,I194,2022-04-05,60.85,12,1.83,2022-04-11,L1671
S10,I198,2022-02-06,59.8,16,21.76,2022-02-12,L1124
S36,I220,2022-03-12,454.6,20,25.15,2022-03-18,L1467
S25,I234,2022-02-11,111.57,12,40.89,2022-02-17,L1154
S22,I116,2022-02-20,334.2,6,29.73,2022-02-26,L1722
S6,I358,2022-06-16,497.21,14,22.48,2022-06-22,L1574
S47,I143,2022-05-09,100.07,18,39.8,2022-05-15,L1809
S6,I145,2022-03-10,115.84,16,26.54,2022-03-16,L1419
S32,I118,2022-02-20,175.8,9,37.22,2022-02-26,L1093
S16,I271,2022-01-30,299.96,5,37.86,2022-02-05,L1590
S48,I173,2022-03-15,404.19,12,4.67,2022-03-21,L1836
S38,I476,2022-07-11,152.43,19,22.11,2022-07-17,L1612
S48,I162,2022-05-08,246.92,11,38.8,2022-05-14,L1183
S4,I357,2022-05-25,126.48,11,32.91,2022-05-31,L1858
S34,I176,2022-06-22,231.99,7,3.28,2022-06-28,L1478
S1,I129,2022-02-20,267.02,13,41.41,2022-02-26,L1305
S14,I194,2022-04-28,144.54,20,14.63,2022-05-04,L1760
S1,I374,2022-04-09,244.25,20,8.51,2022-04-15,L1678
S49,I259,2022-04-25,72.16,7,28.48,2022-05-01,L1207
S43,I241,2022-02-16,219.58,8,14.19,2022-02-22,L1358
S27,I208,2022-06-16,197.68,16,10.25,2022-06-22,L1515
S37,I332,2022-04-05,464.03,7,6.46,2022-04-11,L1105
S38,I113,2022-04-06,21.21,19,36.72,2022-04-12,L1000
S27,I100,2022-07-18,173.86,4,45.23,2022-07-24,L1764
S42,I367,2022-05-10,401.74,5,46.86,2022-05-16,L1817
S13,I321,2022-01-27,364.18,18,3.66,2022-02-02,L1781
S4,I439,2022-02-28,53.54,7,13.65,2022-03-06,L1947
S44,I443,2022-04-15,249.67,14,26.05,2022-04-21,L1778
S45,I405,2022-07-07,16.01,14,7.06,2022-07-13,L1551
S34,I390,2022-04-07,44.16,3,38.59,2022-04-13,L1344
S44,I109,2022-07-18,57.91,17,23.43,2022-07-24,L1808
S26,I174,2022-04-02,127.79,10,29.7,2022-04-08,L1050
S36,I439,2022-04-18,477.08,18,1.13,2022-04-24,L1851
S5,I261,2022-04-08,38.01,8,9.82,2022-04-14,L1130
S20,I452,2022-03-02,268.53,16,26.28,2022-03-08,L1318
S3,I179,2022-07-12,368.24,12,41.92,2022-07-18,L1107
S30,I217,2022-01-03,70.8,17,19.11,2022-01-09,L1596
S18,I433,2022-04-16,474.3,5,10.26,2022-04-22,L1608
S32,I291,2022-01-03,479.81,19,45.68,2022-01-09,L1227
S12,I268,2022-01-10,124.92,6,17.19,2022-01-16,L1606
S46,I182,2022-05-20,317.64,16,16.86,2022-05-26,L1241
S24,I434,2022-06-08,105.29,14,17.18,2022-06-14,L1367
S42,I417,2022-04-23,174.48,5,15.13,2022-04-29,L1730
S11,I399,2022-01-16,386.81,16,38.26,2022-01-22,L1116
S25,I444,2022-02-28,455.02,14,17.44,2022-03-06,L1681
S12,I469,2022-03-18,425.93,18,48.32,2022-03-24,L1135
S11,I218,2022-02-21,46.03,13,25.69,2022-02-27,L1547
S50,I479,2022-02-11,355.24,15,6.57,2022-02-17,L1817
S27,I461,2022-05-04,356.56,2,19.35,2022-05-10,L1421
S50,I389,2022-01-24,116.89,17,4.93,2022-01-30,L1883
S30,I476,2022-05-31,453.42,9,19.0,2022-06-06,L1064
S13,I375,2022-04-24,184.02,14,9.67,2022-04-30,L1245
S40,I128,2022-07-05,316.15,11,47.86,2022-07-11,L1058
S4,I357,2022-03-10,249.77,4,14.59,2022-03-16,L1134
S1,I295,2022-02-16,182.74,1,16.38,2022-02-22,L1086
S7,I188,2022-05-31,406.56,3,7.62,2022-06-06,L1205
S41,I222,2022-05-16,75.7,7,35.51,2022-05-22,L1842
S43,I347,2022-05-02,138.23,17,9.66,2022-05-08,L1008
S50,I449,2022-06-30,255.09,3,2.89,2022-07-06,L1175
S44,I341,2022-06-21,202.96,19,8.01,2022-06-27,L1345
S12,I289,2022-04-04,230.28,15,35.42,2022-04-10,L1874
S47,I315,2022-07-01,102.33,12,20.83,2022-07-07,L1571
S25,I291,2022-02-03,249.26,10,43.35,2022-02-09,L1305
S27,I161,2022-05-17,60.71,11,15.77,2022-05-23,L1727
